file_name,text
5eab9649-0448-4ec0-b8c3-2a36c778917e.jpg,wt * we - 
5ecd400c-61cb-4fb2-b2be-7aeec404ec21.jpg,Е СТОЛОВОЕ 1КАТЕГОРИЯ 10ШТ ТЕНДЕР а Ze СОС 
5ed42a81-3b3f-4ac5-ab61-2a12658e2fae.jpg,
5f14c910-14d2-4384-8edc-8bd5b32f47e4.jpg,гтнво с'щпый мельтт 13 . Е›(')Ч .'\.79! Н.СВГТ > a 3 “C/E O.45/7 
5f1cf880-0f1d-433d-95da-f19fb2490258.jpg,"| bIMMK Кефир ПРОСТОКВАШИНО 930r "" as "
5f21bf10-b40a-44fa-81a7-88f0cc278969.jpg,
5f43ba29-e03b-4af3-b536-1f030a5c7244.jpg,"ок < т.‹\пый мгпьник bry POW Mary. В: ) З. Berg ar () ,° | "
5f4a2028-f2f4-4ff0-9a04-cdcea9b88528.jpg,| ON 
5f53cab8-7176-4064-a940-db7284bb0b6a.jpg,ПРОСТОКВАШИНО КЕФИР ПРОДУКЕ OE} \м » оО/ OAT NAL ЗАМЫЕНЫИТЬЕЛ@ 
5f6aec3e-4b4d-4136-933a-b6310db1a4a1.jpg,{И iif Caxap necow * 
5f81c682-0a24-4b38-9975-49f7c26cc2d2.jpg,ЧО ane Es AS AB ЗАСО Leroy ” Va | КХ МАКА 
5fdf1bdb-8bf7-4392-8ecf-8068c0c77551.jpg,"SOene, © !/-і'!.н‚і ЦИ I] “Tht ty ВВ РИ "
60690e7e-dec0-47ea-8bc9-8ae87f8321cc.jpg,в “ SNICKERS SUPER ШОКОЛАДНЫЙ БАТОНЧИК 
60826dcd-8614-494a-a0c1-4ecefec7ec6f.jpg,53MK Сметана @ ‘ ПРОСТОКВАШИНО 300г 
611efb34-a624-43dd-b187-4e9be87d566d.jpg,^ _^ one wee \\\ '/'399 | 
6125870c-f91a-4825-a8da-b8e764df065a.jpg,н 
614573c5-5f9c-4f35-9bf7-5a7d6d495ff1.jpg,NUBU БАЛИ ИКА №3 КЛАССИЧЕСК. СВ.АЛК.4.8% Ж/5 0.45/1 
616530b7-519f-4ae0-99fb-49126e1e7ae5.jpg,Ko] Kery _— A/n stor .. 
618ca5ca-e20a-4a67-96ed-02fe866fbe70.jpg,————————— ll - BNC ke Brit aM ЛОУСОНС 40°20 7N - 1 599” 
619851e8-8fb1-49c9-b736-39dc45ba337d.jpg,ЧИПСЫ LAY’S КРАБ _ 140/150Г 
61a7567f-3c3a-4133-8e2b-2f024313b5bc.jpg,"Пспигоц МАРП„ОИ пщщо и О з^ **р we ©. т оо Ё ,, "
61b28797-da81-4f83-a256-d01e57e7d718.jpg,
61f2d858-8c14-414d-8b7e-aaa923176d7c.jpg,
620b5fc5-c6a1-4d1f-bdcb-16d4a1e83521.jpg,"| АЛИ apa М, NE : Ane, -raanvy ry Gil \ prey 71 "
620dd205-ac89-4b9d-bbf3-104371a402e0.jpg,а &: BY “ ` ’ М 7 
6218dd2d-a50f-46d8-afdc-abd6a9c10555.jpg,"Bona питьевая Святой ИСточни 46039340007а — Газированная ""76 1,5 19000006942 ® л. VOUA 16 4 413) - "
6224830b-b869-4bf5-94dd-9b27092db083.jpg,
626adb19-ab92-4f86-ab7a-f1e26dcacc89.jpg,' Комфетьы VOFFIFEE 123г | 
627660c0-68a0-46d2-84d0-2404256388d6.jpg,= | 22%! ay a arr’ t:t ANS 
62a1b465-9a8b-4d34-b03c-80e8f99b5e23.jpg,nae capaeye teh ENS Smee bares of  Зь '\:ь.-_. ss  4 НЫ 
62a86638-748c-42ba-8bdb-c5cacd7033df.jpg,"Пиво СТАРЬ И МЕЛЬНИК Ы 0.45n $13 Cr gern gy: AML, Oey aw, ee: "
62bb5417-7794-4c60-bfcf-2b9f7631e046.jpg,"Нд!іИТОК Ь/А ЭНЕРГ. ‚& АДРЕНАЛИН PAL Ж/Б 0,449/ "
62f297cd-e104-4c01-9ff3-7835fbff0694.jpg,
63164646-4934-491d-ac4f-66baee0452e6.jpg,
6336b306-0764-4cfb-855c-385bbc42e5a7.jpg,г— чипПсСы LAY 5 СМЕТАНЛ И ЗЕЛЕНЬ 225! 
6356e6f0-5317-4fad-9135-c66dc72d990a.jpg,"Kany, й Tr HA sta, ” ADRENA LINE Р, ea 4SH O440. № "
635fb364-9408-49a1-b604-9682ebcbc1a6.jpg,| Hannron ДОБРЫМ KONA In 
636b0e5a-35e4-44a8-beea-265e6f3ec2c5.jpg,
6374db48-7354-4d2b-a86e-732c27bfe570.jpg,"ma | ynate,C1/ Bu Ч "
639db7c9-9480-42fe-9bec-9e9781e49029.jpg,| B3MMK Кефир ПРОСТОКВАШИНО 930r 7 2.7. 
63d928c3-bfb6-4a8d-92b0-0c53dcca9ea7.jpg,"п‘”“""…”'цш Батонцик ‚ # Сникерс Супер В 210 3 вог_ Т АН 862 Mig) "
640c12d7-321f-4d10-a8fd-cbedc46c91bf.jpg,ИИИ 2 ee nga 
642b8cda-9dd5-4d6b-a643-8534c9f3f821.jpg,і yynicel pays 140г om краба 
64533d3c-d05f-4e3e-bcab-8db9309d1871.jpg,| Вода CBATOY *CTOUHN aK 1.5л ю-псвси бея/.д:а 1/ С ` 
64552e50-94ab-4d01-bcff-303c1fd02ac7.jpg,| HEINZ КЕТЧУП ТОМАТНЫЙ x 
64895c5f-8aee-4072-a996-a3ff25d5c730.jpg,
648f9263-1bd7-46d8-9846-2e858f1838a1.jpg,"SULA MTbEBAg CBATOK ACTON, HITA3 П/Б 1 5Л | "
64b287be-49cb-412e-894f-150e81712cd0.jpg,"@ ВНО АПСНЫ КРАСНОЕ ГУ СЛ 0,781 (АБХАЗИЯ) 549.99 "
651422c2-8593-491b-8e52-7ee9a028e29f.jpg,‚ П owe Coaxctp Gers tia 1к' ' | 
65209017-6031-403f-add2-98bff9801577.jpg,ЯЙЦа КРАСНАЯ QEMA тошт куриные столовые C1 
6527193c-59b8-41f1-b655-c23fb7e7274e.jpg,"B3M)K CMETAHA ""POCTOKBAWINHC 15% П/ст 300r "
65349a6e-1d20-408d-a694-1eb717100ac8.jpg,CE Oe | STEP! UIIUBHNA MALIMIUN JUOWEC 1 AS 271 
6567ea0a-feb0-4853-b2be-1e4abf5e8431.jpg,a &0r to 
656cd957-a3c3-435a-bf6d-45423fab0e42.jpg,Ё | PEC SIOKBAWINHO КЕФИР | '}22?7.11’.?53' | ; MonoYy Horm Witting _ 
65744124-02aa-43ce-a071-269041de6896.jpg,- 7 7 agree | з& [)- eg. 
65b84edd-4190-47d2-b0a9-0d1bfd70dd65.jpg,.. ч HAIL Ь/А УНЕРГ.ДРАИВ МИ ОРИДЖИНАЛ ГАЗ.Ж/Ь 0. 13971 rll ~~. 
660c11d6-a9e0-427f-b13d-ac4c6e6d9129.jpg,"| ° “ОНфеть, TOFFIFEE = "
667a2057-6e98-4cdb-b42a-8a72104cd148.jpg,EE S*'S<S<=— OO — HULLO КУРИНК))! | ВОЛЖАНИН СЕ ТОН |  88*)') 
667dea74-ab9c-430b-8a3d-f1ebe94e6e21.jpg,[ЕА 
6684c436-e8cd-4665-9ded-eb66d35dc90d.jpg,Ямца КРАСНАЯ ЦЕНА 10шт ey Ppememe ст ROG we C1 
66a2f8c4-3b3e-4457-8a40-3f2d58f64209.jpg,КОНФЕТЫ TOFFIFEE KOP 125° 240” BW. 
67af3aec-237c-493c-9360-e50cb6bab7ae.jpg,| = SSG 
67af7d6a-1eeb-4b51-9ba4-f9312a5e0007.jpg,-. QW. | 
67d69989-9a52-47b3-bf28-48d446ca0326.jpg,'.'. - __.\АЭЩ' в' 
67df2a07-bb80-44ef-adb4-339fcb019af3.jpg,HLM Gaxep recon | 
67e21bca-8f1c-40be-8cf3-13b18eedc183.jpg,— Пиво СТАРЫЙ МЕЛЬНИК |‘ О-43л ВАО CO ЕН бя А КА с нест Atm oe 
67e7a999-7741-4f8e-9f43-7fd500a6d1df.jpg,"щ , QOD | GRID #4252469, T0000 72 1 >® "
682c0fc2-29f9-4983-bbae-113eda94ce19.jpg,— ооа HAN. Б/А FA3.KONA ДОБРЬЫМШМ 1/  a 
682db1c4-44b3-45a2-b357-96727313c9a6.jpg,- атончик Бикерс Супер 4660085615163 Г. ` 102420946 CASH 24 2 1(1x3) lun 
68497336-41ce-4507-9e55-21f802b97ea7.jpg,| (° с:›‹(яр—посоо‹ ’Со›‹ор билти In В 
68626048-3c78-4ca1-95f8-848e042ac2da.jpg,"'________7_._.__—__—___""___—___-- HEINZ КЕТЧУП ТОМАТНЫЙ 320г "
6876d16f-db57-446d-b41c-101b5c61d276.jpg,— roux cep — ТЕЕЕ ПРОСТОКВАШИНО 930r 2.3% 
6892e0e2-eda1-42b3-a538-b8ada81ee01d.jpg,"а АС РЖАНОЙ г‚‹%онок 1,551 (ЗАВОЛ “\ГС'Ъ\СКИИ\ a "
6893fa8c-e0fb-4ff3-8b5f-c39ff5e9750d.jpg,Ъ ЁЁЁ@“›Ё“‘“‚%Ё*Ё‚%Ё@# 
6898b7a1-c46d-4531-9187-cf891a503f6e.jpg,"uO"" Onunw SNICKERS SUPER ВОг ‘ "
689c1713-b23b-4c4c-ba71-dfbddaab671d.jpg,Пиво светлое . Балтика 3 4.BY 4600682200451 x/6 OO 4e roe ‚В% ' 101599518 Г Г DTV 19 4/ А\ . 
68e6e740-a54a-4291-934a-029598eaae3a.jpg,Щ Чипсы | 10 «а то‹‚:ельньсе gis 4691) 88050535 Cueva а зелень п 101436575 йМ м з вез 
6930c6d4-e4ff-4dd3-8e0d-97f3d77db2a5.jpg,in Our. * 
694cf0c5-7bee-43b6-abb6-f0f6b83e33bc.jpg,Сах ар—песок /Са хар ' бепь'й 1кг 
6988cbf9-f439-4b36-a94b-71182f5c060a.jpg,— я Ё 
69acabc1-031f-4b02-872b-6143722d2d1a.jpg,„Ш.слтооотьст о°те em ree | 
69c431b0-a51d-4a09-8283-603c30bcf57d.jpg,| ` оаазиН 
69d2c071-5002-4a27-b265-f3d2e558edbf.jpg,‚ i SARA ' „ . 4. -_- ® ЩЩ ” ъ ГЪ 
6a0b6eba-a033-47c7-910d-d8113d9ad405.jpg,"ИНИННННИ ОНИ О ! ас РОМОО ННННННННИ Энергетически '""""[[!{@!Ш“!ШИ|!||[[ ВЕСЕ ease "
6a5a8d97-43ca-4120-bf03-f38c944b0125.jpg,"— v Alege A, ° - ho” _—_ z= "
6a6abe27-f3be-4c10-b2a5-a12af45c7df4.jpg,
6a736ff2-02f2-4f87-b56d-983c15807b82.jpg,250г й 3 ’ 
6a75c92a-0e27-4764-a1f3-6c1252c250f6.jpg,"Вввоижллоложололалиляаюалолааялаюолрлялиоаеьнь — Виски ВИЛЬЯМ ЛОУСОНС O 7p . L409, "
6a9edfe9-37b8-4605-aead-6ee8491cecc1.jpg,| Пиво СТАРЫЯ МЕЛЬНИК 0.45n a 
6ab4a327-4c55-41c3-90f6-99988f712cb8.jpg,'О^ MAPTHH Bb Stic Bs ! | Genny Сладкий 
6acde5ea-ff48-435a-80a4-eafaddb5347b.jpg,"IVE МЕ НАПИТОН ЗНЕРГЕТ I Been ГАЗ 0,440 di "
6adfd05b-4d1f-4a88-8c68-fcae6d9839e5.jpg,"й -'—ь’З›’іЕНАд.п NE NIG by IAN Visa ""SHED: TANE CH Ay A317 weg y / "
6aed11a4-2b90-4b4d-b549-6cd0601eccab.jpg,‚ - — Яйца КРАСНАЯ ЦЕНА ' и ы и ay. куремые от2левые СЭ 
6aefcaa2-e220-4fd3-8682-58b35facfcfa.jpg,1 Я ОНа Ва Г | | ; Chetana ЧАИ 58am o 159 4600605029275 %Зай(›а'? 00r. Даном 102422255 Е 1 оа 
6b0d40c7-d722-4639-b5a9-f3bc9fc0c0fd.jpg,93M Сметана — Щ | ПРОСТОКВАШИНО 300r | ‘5% 
6b0f9dc9-8441-4c73-bfe8-b94e889e631d.jpg,| 
6b3358ae-1233-4496-8092-6c8339009b05.jpg,' A ses a0 
6b4d20d0-9b94-40b0-82ff-7688f0da2efd.jpg,МОН аао с оо ай 
6b774a92-1e5e-40e1-b82a-593ae4564420.jpg,A н } 
6bb5a0a3-900c-4d04-ae21-d0a0256f102f.jpg,НАБОЕ МАЫ А Ore DG” MEPCKH АССОРТИ КОР. 250г 5249 
6bbc20cd-caf8-4ee2-b363-092c0d038784.jpg,"— » we — ——— “ve ee Ae ee SR 9, О - lige рар SS нцча "
6bc85503-b01b-47e9-8078-fd3793676d9f.jpg,7 \\\ + | . hove ‘van Dept aa v7 «KY 1 2u! GOr - 
6c29da52-c097-4208-92f0-9bd22750914a.jpg,"7 ` fo, , :„:!Н 1!‚”““ te (tte, "
6c426a3a-fb98-4cf5-a349-8a1cd66a5bbb.jpg,"SUITS Ane, —_ Clty) КРЛ:` / Mang nn DAC Hay = С / Сч "
6c4e1458-1e31-4d13-8227-863f5ef585de.jpg,— ‚ Вино АПСНЫ 0.757 Сна красное полусладкое ординарное . } 
6c54ffdf-ebe8-4418-8f80-89e1fb1cda05.jpg,а конфет Мерси Асооёд‹ шоколддкгсс 40440090119 К/У Г. то000021 308 Р ° сом ю) 6) ‚ . veto ay: 449 aves В ь4 
6c6026bb-8622-4861-aec3-d3e6144b3f72.jpg,BOICKERS SUPER UOkOnAgHE IA BATOHUNK 
6c8378e7-a37a-4d54-9857-2bae9c87a869.jpg,О оокефиР Прост'оквдшино g3or | a. ЧЕИ 
6cfc2749-8759-4756-8b6e-0bd959530690.jpg,! MERC! КОНФЕТЫ ШОКОЛАДНЫЕ АССОРТИ 
6d247b50-54c4-4b36-be96-931cfb87e92e.jpg,"— Пиво светлое ВОН Еа аедиое о о о4800882200451 к/ ВОа ое 4, "
6d2a48d7-e043-4f30-862f-64e35f1f3aa8.jpg,| cBaTon ИСТОЧНИК ПИТЬЕВАЯ ВОДА НЕГАЗ | 
6d37be1c-af3e-4a69-9636-564de5cf5ee3.jpg,НИН(Н і/\!’!›”і дЛ&/?ЬНИК 5 } ы “ М“”‹ Та Ч О 35 7 
6d7fcc18-da4b-4f9f-97e6-d12b62c2777f.jpg,":”-р_"".‹;‹;д;‘.ш _ | колый tur ” „ь, РЭ Aa й @)в "
6d8d9fc1-3f18-4cda-8acf-4668c72c5290.jpg,"TTT, Cee 53MK КЕФИР ПРОСТОКВАШИНО ' КЛАССИЧ.3,2% 930г 5 "
6df557e6-2382-4b27-8532-f7f99c7a8170.jpg,‚п Dar. 
6e0aeb69-01f5-4037-a53a-b366dc7c4a0b.jpg,— 1 “гзмж сметано дом.в №‘ ь ДЕРЕВИЕ 300F  | 15% 7 ——m hr 
6e1f3212-3cf2-445a-befe-c35073a41a8f.jpg,‚ БЕЗ : : “4 ~ - о 
6e2e92c2-3cfc-4f1a-b512-d72b4fcb9ebf.jpg,— oo ae gO 
6e87c023-138d-42b3-9418-3223dcf6cf88.jpg,Aili SORE . WE 
6e94025c-0003-45b3-be2d-f3c28f7f5ee1.jpg,В Ann БАЛТИКА hws КЛАССИЧЕСК © иВО 18% ж/б 0 467 оо . 
6ea362d9-e795-4168-a6d6-9bef8acf4634.jpg,",-’н.Апиток MARTINI BIANCO ver anORWT ‚ BE/IBIA СЛАДКИИ 0.5/1 Breer | (ATAAKD)  In am "
6eac083a-3f1e-4049-8240-7a89614c4152.jpg,— — - в #«> ‘‚›- ‘._ъ\›'“ `^ 
6ec2da5b-0753-45ac-950f-3d3ef13c14d2.jpg,ae Чипсы LAYS 140г без акции из нат.карт.со BKYCOM краба ' meer 
6ecb82ab-9453-42e1-a8ac-d5327ab330c1.jpg,ES | Яйца КРАСНАЯ ЦЕНД 1Оцуу 
6ef47161-366d-4263-8df9-617c0265a653.jpg,— церноголовкА HATMTON ДЮШЕС ГАЗ 27 | 
6f9b036c-0ff8-4e3f-b4a3-5b918dc51ea8.jpg,— —Т ' Lan ® лехюмолбМ  „- Н 
6fb73b07-3417-436a-b90b-1fd7c667a056.jpg,po 
6ff4a081-387f-4283-80dd-338eaf87cea7.jpg,— мВО БАЛТИКА КЛАССИЧ.Н*З 0.45” 
701fbbc0-d2c9-4e07-ad89-a4953f06ccda.jpg,Ъ'*хто„„д_щоцшр - 73 | 25% 9 bor ‚ | 
70218bf6-fa10-41e3-87e9-9d30472826eb.jpg,"_ вапииииниалллиллиллллННННОНОЛОЛЕЕОЫ DRIVE ME HANWTOK ЭНЕРГЕТ ОРИГИНАЛЬНЫЙ ГАЗ 0,440/1 "
703732a3-c048-46d6-9cdb-8ed496f90be4.jpg,Н.\ппм\\ Чс‘рноі tm eon ey 4 
7051dfdb-7461-47e1-8d67-c025aefd7d54.jpg,‚///і////////////////////////// НЧ ааы 
70aea518-bd71-4204-9f14-df783e457e4b.jpg,"‚ inter, ANIC ste, И оуу Г, "
70c198fc-8f01-4de9-b016-b945134cc969.jpg,‚ ‚ a са —  С ЧИПСЫ LAYS СМЕТАНА И 1 ЗЕЛЕНЬ 2257 | 
70d9a4d5-7c85-4de5-86e7-96e0584f14ba.jpg,‚7`№№ ® woron ames —Й 
70debb85-d8ec-4685-8e3b-c51327f13110.jpg,"sy Wary, ‘Sy sje tha “ag May Ny C9 wr 4 -` "
70e20602-299f-4015-be27-392be1808354.jpg,ааы LAYS 14Ог al 
7101c45e-2643-4082-874a-7d0dd558f045.jpg,‚ | Nhat Habup nunper Мерси | | | i Accay on циоколадные | 4014400901 14! K/V 50r.  | 10000021308 Е 
71105a08-5336-4b01-b7db-edc1bb52a003.jpg,CHOCO РЕ ПЕЧЕНЬЕ В ЩОКОЛАДЮИ | ГЛАЗУРИ ЗбогГрР 
711d6a55-2fd9-41d3-b41b-e2411be3d488.jpg,Конфеты аь ТОРЁ!РЕЕ 125г . | r #49 Ц! 
71212211-210d-4cf5-89ea-170e4a114ce5.jpg,Е ЗНа | 
717359a8-9662-46f2-b9a3-47e6c13d4cd9.jpg,м- е ae ww POKSTTE › por wee лана oe — 
7173687b-143a-4b9d-b036-71b64b9883f6.jpg,"— _ч — а — КО Щ  mi R255 FRAN ty fise%.:: ir a - : пРиродная  я, пмтьевая газиров.лл/б  -Й zz le "
7179584b-f36a-46a8-a68d-06e72204297f.jpg,"| be, fae ' т ‘oot . * ' ‚ ..‘Ъ‘М й . . | "
71a75253-d881-4f1d-8495-eeceb8e71e5a.jpg,"Caw @ — -— чч A -_ ~ San о^ о— — “=— ~ws `_ - ~ ~ ” ‹.‚""‘ -- - Ь ] ® - , -- = "
71f9f582-f3f3-4684-ac38-8d43e07a2c29.jpg,"БЛАГОДЕЙ КВАС трддиционньпй 1,5/1 "
72114ae9-9dfe-43c3-afea-1465bcefbfdb.jpg,"лрО тсжвьщищт аЕ DME ВЕ ' >, 90! "
722e22b3-4fac-4cb2-af85-a5416d4e9ce7.jpg,ULF east oh 
7261ef36-3176-4573-a95f-21f461d60b90.jpg,П 
7293d744-d9c1-4bf2-845c-4f2d83e04ede.jpg,——————— eee TUL eippats wate Sh | 
72b05b20-31d1-4376-a98f-aa9032dc51d1.jpg,"| 5OTOnU, SNICKERS SUPER 8Or — чар Эке "
72dd2861-1baf-455f-8195-313b0d383db5.jpg,"ANE BH LAW КРАИ ИВАС ПАСТ БЕЛОР УС Crnunu РЕЦЕПТ 1,2%/ "
72dd75dd-497e-4a67-855e-adecf9caf4e6.jpg,"ae, y сметана wm to “ ЦИ Sa "
733d9a92-1886-4bdc-b4e5-50e7187e6a98.jpg,"ЭЗОг НОИ rocronemueno '] | 45%, po й ~~. Ct "
73671a64-23ae-4390-8a64-e22610243d29.jpg,"| БЗМЖ Кефир ПРОСТСОКВАШИНО 930r "" "
73760936-2541-46bc-a0d2-d5bc4f1ee762.jpg,EDIE Oe 'Напиток ДОБРЫЙ KONA tp a ©. Элк.аром. O3.11D7 
73789bc6-553a-4d91-84db-a68155cbe292.jpg,7 Tee 
73b1507a-5f26-4a84-9afb-fa808cc768ea.jpg,-— нн оннн оее н — = - =е 2е . - . . - - . [ _ CpATOH ИСТОЧНИК ПИТЬЕВАЯ ВОДА ГАЗ 
73b7096b-f237-445e-bf6c-485ae8892478.jpg,"—п;:."".': TANTuL | a 16 NTA. nite “er bor, НЕ "
73ca7c77-da09-4d0e-93dd-06e6d7c67a43.jpg,22 7Orn ACTOYHUK ПИТЬЕВАЯ ВОДА ГАЗ ! rit 
73fdf53c-f1e2-43ad-8ac6-7012c9b4c3b4.jpg,"н:‘. -іи.'і‹ -, TAM he Arta a wre Onn "
7432b6ed-0638-435b-b7c1-a09e2d1d2c09.jpg,SO — па _4 R  — gure  й 5'4\СКЕ“$ 9  —^ ~~ unr on eee y | A : 
744c02c0-0379-4da3-9784-b2523bebff5d.jpg,"15, ° СбятТОЙ источник | $y "
7480a01d-996c-4948-871e-e9d72abbd0cb.jpg,гм—юь-пшн&кш. н і 0.$л 
74875961-c8e6-45a3-af8d-24a829664a45.jpg,| OCPMIDONHAN tomnaepyseus GJann ‹ аа yy #8@ a 
74bb82a5-cbb6-4e7c-9369-d9ba873afd83.jpg,'Кпс РУССКИЙ УЗОР 157 dun nacr | 
74becc4e-e067-44ac-93f1-c592df68fba9.jpg,\ АУ < ЦИПСЬ' Н—РА\Ь v4 or | 
74c8bc2e-9e9d-4377-acae-08ef1439b33f.jpg,[ і 
74e72e7e-d2a4-4c37-aa45-ac84d6843db1.jpg,‚'Пиао БАЛТИКА і‹НАссйч.мяз 0.45n ВШ ісвет.ж‚/б 4 8% | 
74ff229b-d9ad-41c9-b663-d9d8adcb23c0.jpg,Па ИГа эй а Г @ т Р ЗМ Сметоно ПРОСТОКВАШИНОГ — т ЗООг ' 
75082e8d-14e3-4db8-8464-08f6c8db90e3.jpg,_ ПРОСТОКВАШИНО ПК as CMETAHA 15% 300F ПЛ/ CT MONGHEHOPC mPa (ДАНОН) 
7534fa8f-3d46-4095-9df8-8a5847958e67.jpg,ae \ 
7536b434-f3f1-4dea-bcb4-a1a3de350b05.jpg,ca see preggers 
7537ca14-dc02-45f3-8214-25fa291f06c6.jpg,ELEGY Т APOE ATE ЫНО1 of s оЗЧ ADIEN CHET 2 Th ВО ЗХ —————— lO a / _ 
75399585-fb59-43eb-9208-f2cd8d3c0f86.jpg,_ ар^ й ЪЬ М! ` popes be й р” oy 
754840af-bebe-4060-9bb7-cccad5a16245.jpg,ННа 
7558119d-4088-4183-9804-d58d410170e1.jpg,"НАПИТОК ЭНЕРГ.ДРАИВ'МИ Б/А ГАЗ.НИТРО БУСТ 0,449Л : "
7593cecc-fbf9-4547-9807-9153b22b0981.jpg,"| 20, "
75a6d42b-d998-44f7-bb2c-559ca60b008f.jpg,"' бель,Й Ikr "
75ad2826-05f4-419e-b209-199cabdcd3eb.jpg,—— Конфеты YOFFIFEE 125г | 
75d86c2a-15ff-4c4a-9466-fb853d18bcfa.jpg,ПИВО БАЛТИКА №3 КЛАССИЧЕСК. — Е СВ.АЛК.4.8% Ж/Б 0.45/ ; 
75ec4656-c6ff-40dd-b670-fda7994ce71f.jpg,"_ ч UL М ННЕ И) лаа ee 5 OnnUE SpHoe ЧЙ nee be TPS о ! уе -_ 4607052020x)'$s) cf é0 pee о 10000136634 , * А.„‹(/“х’ ey!) Dua Ae, , — "
75f5da3a-fbaa-4fd5-a475-f1130a1ab3e5.jpg,ВОДА ПИТЬЕВАЯ Cay Tow ACTOYHMK HAAS ПИЫ 1 yy fe Mt}? 
75fedbce-f3af-420d-a8c6-513cc614d6d4.jpg,г—— aces EWS CAM AD ITOWS WF | 
7607448b-7a2c-4749-8f1e-c6b209031e8a.jpg,"в н — . шо —. -— —НЕБ — ‘Тиво СТА .  143 CONCHA МУ Coro, 3% с1/ © "
761a938a-69bc-45a8-94b2-1dbf2441a021.jpg,"э , @ Т 1Г.ЧОТ ыы - e 4 4 [Ч . : т…цшш‚. wassreem Ww —а "
76376507-f3fa-4f49-bd8a-46f4794f4839.jpg,pe 
7648b8db-2ba0-4425-a654-153b8a6968d8.jpg,— Но;г›ый НАПИТОК KONA B/ САХ B/ А С/ TU Л/ БУТ 
764c7e4d-8e8f-422c-b5aa-afe77600ab35.jpg,_ 152 святой MCT очни® | pone og ee Se а СО 
766a4f51-e813-47c8-b6a9-74173260b563.jpg,Щ ВЕ pene ng 
7685ddad-580c-45ff-a36d-7a554a637e2b.jpg,| ell IL bs 
76894957-c434-4ecd-87b3-da43884ac603.jpg,"May, — ` Mt, bby, щ Myo, any Mey Nig, , hy; vn \' "
76a052e8-bd6b-48a9-b791-4ed14e3864f1.jpg,"DRIVE ME НАПИТОК ЭНЕРГЕТ ОРИГИНАЛЬНЫЙ ГАЗ 0,449Л "
76a6d74e-33ef-47df-829d-ef7867a8dd5d.jpg,CTT qe TE Seprats Maric. 67: 2954 90.275 Г 
76ef69ea-0d5f-451a-8efd-715388bd55dd.jpg,и | 
76f637c6-0868-4e73-8b44-5b9bfb43b06c.jpg,1С4 САХАР- ПЕСОК БЕЛЫЙ й — КРИСТАЛЛИЧЕСКИЙ ФАС KI 
77074ffc-6eca-4563-9e00-fc6a30d0b195.jpg,"| ‘heyy. CMI yyy, Voy “le, Mery ny Yu) 1 zz "
773bd5a4-5a73-4ad9-b3f1-62afda8b0f7c.jpg,es. WN 
775a1f1a-09bd-4a86-b756-def3de9fc7f2.jpg,"й ""hs lee ,, — "
775eae56-9ed3-459e-ab11-a58da8f8cbf6.jpg,"\ WRF  ———O”  ‘Аолатох ADRENALINE RUSH 0,449n il vas a Cay et Oe Pot "
77652601-2c82-45b8-aa93-a533bc8f0884.jpg,ЯИЦО СТОЛОВОЕ с110ШТ BOKC —— a в 
777108e5-9593-464f-97c0-6d5b8ed70b52.jpg,НАП&1Т00‹ ЭНЕРГ.дРдИВ МИ Б д ГАЗ НИТРО БУСТо 139 Л 
777503d8-f18c-4a8f-b46c-a36054739b42.jpg,ЛЙ и al 
788ffc9e-0048-4f2f-ad5a-d3d8d607f2ab.jpg,"Se | Чипсы, LAYS КРАБ 140/150Г "
789b5d7b-7214-49fc-ba9c-c7b36d5be87a.jpg,"| ПЕЧЕНЬЕ ПРОСЛ.ГЛАЗИРОВАННОЕ ' ЛОТТЕ ЧОКОПАЙ 336Г \° 179% = mm >, Ap, Ba ы "
78a76ec6-817e-4253-ac5b-57a6161a5f08.jpg,/_ — _/_ г/ eos .. °` *` a - sat ’ ` ` 
78fcc142-9c1e-4c68-86d4-0bff4c30f13c.jpg,"›ОЁЕ""М‘ЦЕ une ya ‘ DREN AT ae RY А * К "
79739d13-9dcf-412b-b936-2edd38e0eab6.jpg,Poe Кофир NPOG TOKVDAUIMNO Э307 | 
79c61611-e646-44ac-be27-f50f0630fd8c.jpg,Мапиток Чсрноголс›ик. Tapxyn 2л | ав __ 
79f4e79b-d37f-4d64-9351-58f9d1532b73.jpg,"У | HASOP ШОКОЛАДНЫХ КОНФЕТ | Я9Й МЕРСИ МОЛОЧНЫЙ 250Г | | KTVB APYSEM reo 509% « ш i ~~ ~~ Vy, Fy Fr ! "
7a057032-d7e0-4ed7-ba16-c4b481143d20.jpg,"MERC, a | "
7a07b015-3e30-40ba-8501-69893eabf6b0.jpg,рч 
7a11f5a9-7c33-4afe-98b2-b3bbd352695b.jpg,Caton LeCTOIMMW ПМТЬЕ НАМ BOOS HET AR | 
7a3f28b0-34e8-4f24-8e61-0412a94eb59e.jpg,| ERATOR ИСТОЧНИК ПИТЬЕВАЯ ВОДА НЕГАЗ 
7a679c76-74e0-4109-98e8-eab92280ae3f.jpg,об . й ^ ee Е .':; Wry SS = ~ eo Sra @ ai 
7a9052da-b2a5-409c-ab82-741ddae877d9.jpg,"В EE"" _ Os ; A3snenne ОРИОН YOKO NAK 36C- ee ae.) "
7ae0b560-7199-4fda-bd8f-99b8539c7bc8.jpg,|— АБХАЗИЯ ` ино АПСНЫ 0.75л —— wcnoe полусладкое ординарное 5 3 9 99 
