,file_name,text,text_clean
1446,cd27b513-a85d-4ecf-b3e7-1355d1acd9e8.jpg,ща ee. SNICKERS SUPER ШОКОЛАДНЫЙ БАТОНЧИК ,ща ee. SNICKERS SUPER ШОКОЛАДНЫЙ БАТОНЧИК 
1447,cd857b61-bafa-4ee0-93c6-33435ff0d0b0.jpg,ИИИ &а ерар 0000136634 nfgapybe 11 “12% ,ИИИ а ерар 0000136634 nfgapybe 11 12 
1448,cd9a06f4-e164-4f83-a3a1-ad7524c82520.jpg,"— С.Шь""?'“'с‹›к‚с‹“""р EY \ фепый (KE ", С.Шьскср EY  фепый KE 
1449,cdc87b7d-55cb-4de4-888f-c0be463a81a0.jpg,"Энергетический напиток Адреналин Paw ж/ © 0,449N. oe Щ i ip» Aaa» ar ае 2/ | ",Энергетический напиток Адреналин Paw ж  0449N. oe Щ i ip Aaa ar ае 2  
1450,cdeaf005-d12d-4467-ab89-36d75d17d622.jpg,| te. , te. 
1451,ce0a7ccc-2b24-4c9b-b71e-c0cd85a2125f.jpg,"DIVE МЕ НАПИТОК ЭНЕРГЕТ РИГИНАЛЬНЫМ ГАЗ 0,449Л ",DIVE МЕ НАПИТОК ЭНЕРГЕТ РИГИНАЛЬНЫМ ГАЗ 0449Л 
1452,ce0b8d6d-5942-4c45-88d3-0e8b3843a910.jpg,"ESS СТАРЫЙ МЕЛЬНИК 13 7очонкд ПИВО СВЕТ MAT NACT4,3%0,45 CT БУТ ",ESS СТАРЫЙ МЕЛЬНИК 13 7очонкд ПИВО СВЕТ MAT NACT43045 CT БУТ 
1453,ce126b26-965c-4957-b987-76e8aec2a8ed.jpg,- 2a ke о AMCHEE SY - | Вин a CAO , 2a ke о AMCHEE SY   Вин a CAO 
1454,ce2c2bff-75f5-4137-a635-7a079aafe581.jpg,шішшйі il Me Ke en > | 1 ПАА в ; _. ‘convo os ri PERE a ,шшшй il Me Ke en   1 ПАА в  . convo os ri PERE a 
1455,ce63bd27-fef9-4d9b-942d-7efdb9d3babb.jpg,БзМмжЖ Сметана № NPOCTOK ВАШИНО 300r a conan ,БзМмжЖ Сметана  NPOCTOK ВАШИНО 300r a conan 
1456,ce847530-6bc6-4e82-9229-bea95d9dd689.jpg,"БЗМЖ КЕФИР ПРОСТОКВАШИНО : ‚ КЛАССИЧ.3,2% 930г { nee — « пп ",БЗМЖ КЕФИР ПРОСТОКВАШИНО   КЛАССИЧ.32 930г  nee   пп 
1457,cec85f93-196e-4b19-83be-0450df94880a.jpg,ПИВО БАЛТИКА №3 КЛАССИЧЕСК. СВ.АЛК.4.8% Ж/Б 0.45Л ,ПИВО БАЛТИКА 3 КЛАССИЧЕСК. СВ.АЛК.4.8 ЖБ 0.45Л 
1458,ced0a2ae-6daf-452f-a0d2-07ee0a172bf6.jpg,,
1459,ced1696c-2483-4d83-8ca3-ead287a2ea17.jpg,"СТАРЫЙ МЕЛЬНИК ИЗ 7ОЧОНКА ПИВО СВЕТ Mar ПАСТ&,3%0,65Л СТ/ БУТ ",СТАРЫЙ МЕЛЬНИК ИЗ 7ОЧОНКА ПИВО СВЕТ Mar ПАСТ3065Л СТ БУТ 
1460,cf2c64ac-9c22-4809-9c07-a187e3a5e069.jpg,) nes | are cope pos awd , nes  are cope pos awd 
1461,cf308bda-1332-458c-8b51-96157510469e.jpg,LAYS ЧИПСЫ KPAB 140Г ,LAYS ЧИПСЫ KPAB 140Г 
1462,cfa22861-5de7-4245-a97c-c599ab7c8ced.jpg,a 3 1KATEFOpYA 1OWT TEHDEp . i ,a 3 1KATEFOpYA 1OWT TEHDEp . i 
1463,cfbe0088-8a38-4472-8021-1ed90699ab85.jpg,БУМЖ CMETAHA ПРОСТОКВАНННО TS OT Be Р — {°:. . ,БУМЖ CMETAHA ПРОСТОКВАНННО TS OT Be Р  . . 
1464,cfcb1d7e-7414-424d-aa3e-30fc76629826.jpg,"Ge, , 1!//'/!!/!! ііо::. ‘°, ' Й °, ""‚‚‚‚‚‚‹ "":' ° , e , * Й ",Ge  1 о.   Й      e   Й 
1465,cfd69a2c-f395-42c3-addd-6cab5c8fc529.jpg,ЯЙЦО КУРИНОЕ ОКСКОЕ В СТОЛОВОЕ 1КАТ.УПАК.10Ш1 Pa Pay ОО ,ЯЙЦО КУРИНОЕ ОКСКОЕ В СТОЛОВОЕ 1КАТ.УПАК.10Ш1 Pa Pay ОО 
1466,cfe9562e-e8b3-4d5e-acc6-6f3c30bf2b81.jpg,"¢ { 63K КЕФИР ПРОСТОКВАШИНО 2,5% Г/Б 930г ",  63K КЕФИР ПРОСТОКВАШИНО 25 ГБ 930г 
1467,d082e9a5-d2ad-4714-a61d-32dcea34ffd4.jpg,"/ *› ).п.‘.‘,’‚\ ",  .п.. 
1468,d085d06c-6849-452b-9951-ab0b9397afb5.jpg,"4» 4 „‚ @ ‚ ‚ ,° / Г ""/"" ‘ Oe | ",4 4       Г   Oe  
1469,d0994f64-29aa-4a86-98e8-f39a4fcb17e6.jpg,HEINZ КЕТЧУП oe ПЕТРУШКА ДЛЯ ШАШЛЫКА 320r Д/ п ,HEINZ КЕТЧУП oe ПЕТРУШКА ДЛЯ ШАШЛЫКА 320r Д п 
1470,d12ebdac-4161-4146-ad79-3634f431aaf7.jpg,"‘Псы LAYS 140г Е ""S чат карт CO вкусом краба ",Псы LAYS 140г Е S чат карт CO вкусом краба 
1471,d134cf82-59fb-4dca-b758-035e4b63d2d1.jpg,— He , He 
1472,d15c626e-3da9-4d1e-bea0-78cc78357e62.jpg,"С bem ¢) Big yg “MB 14004 Г &и‹и«ицл‚. ›а / la OY s> pg Saun Р, ",С bem  Big yg MB 14004 Г ииицл. а  la OY s pg Saun Р 
1473,d1aa608a-6d31-4538-9279-748d58afcb06.jpg,‚// _ ,  
1474,d1aaf35a-51d2-4d33-ab4d-cb5b8cc14489.jpg,'БЗМЖ Сметана — Е ДОМ.В ДЕРЕВНЕ ,БЗМЖ Сметана  Е ДОМ.В ДЕРЕВНЕ 
1475,d1c4edcf-8db2-4aa2-92ad-7b26af3c3c62.jpg,‚ TD Seca | , TD Seca  
1476,d1cec3c4-afd9-4931-a674-a17b3d531883.jpg,бсонфеты TOFFIFEE 125г | ,бсонфеты TOFFIFEE 125г  
1477,d1daeca6-29a1-4c13-82e7-36d411389052.jpg,"~ FAUTOK DRIVE ME ),449л ‹.._-..д‘ ло ** Ра .. ", FAUTOK DRIVE ME 449л ....д ло  Ра .. 
1478,d1f8be7e-7530-4c0e-81b1-9fced74ce191.jpg,| 63M MK Кефир ПРОСТОКВАШИНО 710oFr | , 63M MK Кефир ПРОСТОКВАШИНО 710oFr  
1479,d2283cc7-6fa4-47b5-b15e-724f680aec9a.jpg,"KOHerp, TOFFIFEE 125, ",KOHerp TOFFIFEE 125 
1480,d25c24f0-3300-4fa7-af70-5cd740750745.jpg,_ 1 Чипсы “!„!\_.Ё\!\\‘\\\\ mcpsraieer. , 1 Чипсы .Ё mcpsraieer. 
1481,d2af555f-5ad9-4ed7-bd11-85e2f69d8630.jpg,Бзмж СМ.'ОНО @ ПРОСТОКВАШИНО 300г 15Ф ,Бзмж СМ.ОНО  ПРОСТОКВАШИНО 300г 15Ф 
1482,d306bbce-5b4d-4bf2-8a37-46ec54b205e7.jpg,"'///і[!‚!‚//‚/{ МИ ЗНа ""on ", МИ ЗНа on 
1483,d33198cb-326e-44fa-9bda-c1b93adb4e9d.jpg,‚ мабор MERCI шоколадным . 250г илоколадных ассорт с нач ы б/ нач  hE — _ - ua , мабор MERCI шоколадным . 250г илоколадных ассорт с нач ы б нач  hE    ua 
1484,d373f8d4-ee66-4d95-9d55-b6e006bf9657.jpg,".'# — | Й .‚-.‘ь‹""! го‚,"".и.‘ —_ ap ' ",.   Й ..ь го.и.  ap  
1485,d3cd7889-7791-405a-8e60-e127a72a9526.jpg,"° “ч "" . ‚ Г ‚ Виски Вильям Nove. ОНО Gy, ", ч  .  Г  Виски Вильям Nove. ОНО Gy 
1486,d3e21722-0953-4de6-81af-e3a264f905e0.jpg,mol ,mol 
1487,d3f63ba3-17ed-4bb1-bebc-2fae3b80d062.jpg,"оч LY —_—  —~- saad > < —. а® `‹;.`›"" ъ ке с <&` —- — А — р” < ",оч LY    saad   . а . ъ ке с    А  р  
1488,d3f6ff0c-066d-41fc-8c46-ada16867d24c.jpg,"SSR к— SA а — — — 4 mn ” уч , ._дд .`Н—п,. ` 2 —- So -— ame - ‚ — — ‚ - 4 - а __""_д‘ ‚--‹›‚’_` went! re een wm mee sea, CG eet, - | рО < р” <Ф { ",SSR к SA а    4 mn  уч  .дд .Нп.  2  So  ame       4  а д  went re een wm mee sea CG eet   рО  р Ф  
1489,d3f8fd80-1ccb-4731-9e27-a2ea428316b1.jpg,Рохор—песок Сахар белый Vx п ,Рохорпесок Сахар белый Vx п 
1490,d41fd282-1429-4411-9ec0-b9342f30c6c7.jpg,— , 
1491,d432a44b-3d39-48f4-aeb5-8a1a58f56d5e.jpg,Po ,Po 
1492,d46e8e46-1d04-426c-a284-b1fbe2fc4ed9.jpg,CA aw «” - —- Lae ,CA aw    Lae 
1493,d478a184-db11-4cee-bf3b-0d929c4e5a0e.jpg,"MP re ыы Ge tm й \н;„‘.“„? ""Кидкд “OMA 40 a _ Ы — ",MP re ыы Ge tm й н. Кидкд OMA 40 a  Ы  
1494,d49f0b59-c2a9-482d-af16-e7dbd64e6622.jpg,_ ёоврый НАПИТОК KONA 6/ А С/ Fin! , ёоврый НАПИТОК KONA 6 А С Fin 
1495,d4aa41c3-5705-4821-b93d-0c9328cc864d.jpg,"В Виски В 'Л я ^ - ТВИЛЬЯМ ЛОУСОНС 4 ' oC - 40°, 0.?Л Т 590° ",В Виски В Л я   ТВИЛЬЯМ ЛОУСОНС 4  oC  40 0.Л Т 590 
1496,d4c38635-dba4-44ab-b890-0b4a5fa57b04.jpg,"arg par © ©-5^ | ad "" ",arg par  5  ad  
1497,d502bc3a-b1e4-45c6-bf46-c9958062af75.jpg,EEE —  Ь ИМОК CMELAHA ПРОСТОКВАШИНО 15% П/СГ 3007 | iy oy ll ,EEE   Ь ИМОК CMELAHA ПРОСТОКВАШИНО 15 ПСГ 3007  iy oy ll 
1498,d544e6ce-8b5e-4b27-8c4d-5ae30c952a3c.jpg,напите* дОБРЬ\Й KONA 11 _ СО ,напите дОБРЬЙ KONA 11  СО 
1499,d559d08b-96c4-4218-8f37-776472dc02bc.jpg,"…'"" |||| Пичо снетлое Старый Ii] мельник из бочонка 4605682201023 — MATKOe 4,3% с/б 0,45л. 107) 397 / | V4 Ny )) to ",  Пичо снетлое Старый Ii мельник из бочонка 4605682201023  MATKOe 43 сб 045л. 107 397   V4 Ny  to 
1500,d580c097-cc76-47b3-ab8d-2030175d77a9.jpg,о \  НАБОР ШОКОЛАДНЫ!› КОНФЕТ МЕРСИ \ АССОРТИ КОР.250Г \ E9A90 | ,о   НАБОР ШОКОЛАДНЫ КОНФЕТ МЕРСИ  АССОРТИ КОР.250Г  E9A90  
1501,d598d85a-c4e8-4d4d-9663-baa4347f206e.jpg,"— апаплолиллллоллллллоллллллОЕЛЕЕ СВЯТОЙ ИСТОЧНИК ПИТЬЕВАЯ ВОДА ГАЗ 1,5/1 — 49.99 ", апаплолиллллоллллллоллллллОЕЛЕЕ СВЯТОЙ ИСТОЧНИК ПИТЬЕВАЯ ВОДА ГАЗ 151  49.99 
1502,d5b4d46b-b173-4225-a2a7-34571bb68346.jpg,ОО щоно::‹ідныи <50r ,ОО щонодныи 50r 
1503,d5e4bc78-c001-4a13-b032-90aec7fb7bec.jpg,at EL aaa TOFFIFEE КОНФЕТЫ ШОКОЛАДНЫЕ 125Г ,at EL aaa TOFFIFEE КОНФЕТЫ ШОКОЛАДНЫЕ 125Г 
1504,d6028ab3-68b6-4d82-a875-3c40f27de971.jpg,/— \ ,  
1505,d604991c-512e-4dbb-a85d-da60cfe80e82.jpg,"ПИВО С""АРЬИ \М'ЕЛЬНИК 0.45л ИЗ БОЧОНКА МЯГ.свет. 4. 3 › ст 0 ",ПИВО САРЬИ МЕЛЬНИК 0.45л ИЗ БОЧОНКА МЯГ.свет. 4. 3  ст 0 
1506,d60851a2-6269-4f11-8d71-dc217970e754.jpg,CHOCO PIE ПЕЧЕНЬЕ В НЮКОЛАДНОЙ | ГЛАЗУРИ seorp ,CHOCO PIE ПЕЧЕНЬЕ В НЮКОЛАДНОЙ  ГЛАЗУРИ seorp 
1507,d67b4c54-236b-44b6-9837-dc25432e587c.jpg,"‚ оо /-'‚'…’‹ PP yey, ry me, , ", оо  PP yey ry me  
1508,d6923c35-1123-49ba-b7ca-a10004c69f66.jpg,"""—_ ГЧ...…_‚_ й ‚ ah Cro Soe Sie ", ГЧ... й  ah Cro Soe Sie 
1509,d6ac62df-26b2-4bb7-a2ed-cd3790260ed9.jpg,№ ми are ” ‘ pu 2) ' {yet \ ni | , ми are   pu 2  yet  ni  
1510,d6b2aacb-5cb4-47f6-91aa-f3623560d196.jpg,"ПИВО СТАРЫЙ МЕЛЬНИК ИЗ | БОЧ.МЯГК.СВЕТ.4,3%С/Б 0,451 ",ПИВО СТАРЫЙ МЕЛЬНИК ИЗ  БОЧ.МЯГК.СВЕТ.43СБ 0451 
1511,d6dda6d9-8c9e-4119-8646-59fa19b14dad.jpg,' КИИИИИИТИЙ яйцо C36 Wut | , КИИИИИИТИЙ яйцо C36 Wut  
1512,d7344eb6-88c7-425e-a49f-19482414c547.jpg,Пиво БАЛтикд — —З PP | КЛАССИЧ. №3 0.45) (Mer =/6 49% ,Пиво БАЛтикд  З PP  КЛАССИЧ. 3 0.45 Mer 6 49 
1513,d753244a-fe08-4c99-96fc-0fe0593641c4.jpg,as ee ,as ee 
1514,d7819f49-e061-4419-842f-b51ff4a19e9a.jpg,№№шощныи mA 1. ter о > | ,шощныи mA 1. ter о   
1515,d7877ee5-12c3-4361-b7cc-52ebcf98707d.jpg,Hannrox ДОБРЫЙ KONA tn б/алк аром газ ПЭТ ,Hannrox ДОБРЫЙ KONA tn балк аром газ ПЭТ 
1516,d798c22b-aeb8-405c-8999-ce73ee56b642.jpg,й лапиток UKIVE ME ee О A49n : айр К НО НЕ ‚ ‚ Щ ,й лапиток UKIVE ME ee О A49n  айр К НО НЕ   Щ 
1517,d7a91ef7-fcd9-4aa9-aa06-6bdb061a6bd0.jpg,"co  t#EBVn a_[_—_[_[_ На ГОА \.' оке LM ААа и Л, АА рр р Щ р оЩ ",co  tEBVn a На ГОА . оке LM ААа и Л АА рр р Щ р оЩ 
1518,d7b71df0-70c4-4d67-8eb5-f237c5a38c4b.jpg,"ee tee as ke pote pauses ' "" ",ee tee as ke pote pauses   
1519,d7c3d411-cf6e-4324-97db-ecb81aebcc6d.jpg,"Е Бетончик SNICKERS SUPER 80r r } roe Sf, Ups, к, re ae re re оу , ",Е Бетончик SNICKERS SUPER 80r r  roe Sf Ups к re ae re re оу  
1520,d7d07aaa-27f2-4138-8e25-6f05a38945ba.jpg,BY ,BY 
1521,d7d57dab-8721-4d1b-b92c-52713d405efc.jpg,' пИВО БАЛТИКА м3 КЛАССИЧЕСК. { ° ce аЛк 3 3° ж ВО TED . , пИВО БАЛТИКА м3 КЛАССИЧЕСК.   ce аЛк 3 3 ж ВО TED . 
1522,d7d6bfef-3908-485f-b421-43b26cfb25c0.jpg,| , 
1523,d7ef02d9-e4a6-428c-8f5e-ef5057f37d90.jpg,,
1524,d80d0202-3e7d-43fc-86a1-3d0f43fe22ba.jpg,Н Набор MERCI шоколадный | ‚ 250г | ,Н Набор MERCI шоколадный   250г  
1525,d80f65f2-ca2a-407e-a5e5-a372f5f2fe35.jpg,SNICKERS SUPER ШОКОЛАДНЫЙ carom sor ,SNICKERS SUPER ШОКОЛАДНЫЙ carom sor 
1526,d81fbd5b-7378-4a73-8804-693c730bafb3.jpg,MMs: LAWS 140г о а З—З'КЗС' сс КЪГ.СЗН В‘ФО& ,MMs LAWS 140г о а ЗЗКЗС сс КЪГ.СЗН ВФО 
1527,d8820384-ea7a-4008-8967-d15aaee685d8.jpg,= BUNbAM ЛОУСОНС 0.2n | , BUNbAM ЛОУСОНС 0.2n  
1528,d89e64c0-9f18-4112-8da8-0119cf8f2b63.jpg,"| квс. ЛИДСКИЙ ХЛЕБНЫЙ 1,5"" ", квс. ЛИДСКИЙ ХЛЕБНЫЙ 15 
1529,d93ec4e6-a584-4e6d-b53e-990f308ea804.jpg,Держим НИзЗК и lLi@wns ,Держим НИзЗК и lLiwns 
1530,d941c008-bdc9-4dad-a1c2-4d4019c10d1a.jpg,"— Вино ордина ное пукны краснве ое  ОГг п / сладк - м 4607062020854 0000 1 36634 OP aee NK 42917, da. fo a ", Вино ордина ное пукны краснве ое  ОГг п  сладк  м 4607062020854 0000 1 36634 OP aee NK 42917 da. fo a 
1531,d949d9b8-858f-4dcf-85af-ba57749bb9ab.jpg,"CSM pK OT в . | 2. lt, И ",CSM pK OT в .  2. lt И 
1532,d96cc569-d880-4d9a-85bc-70e5bc09e3a2.jpg,"ВОДА ПИТЬЕВАЯ СВЯТОЙ @ ‚ ИСТОЧНИК Н/ГАЗ П/Б 1,5Л @ ; лв лв А^ | ",ВОДА ПИТЬЕВАЯ СВЯТОЙ   ИСТОЧНИК НГАЗ ПБ 15Л   лв лв А  
1533,d9737eaa-7e32-4a9b-b358-1803f6e61413.jpg,"ВО -—_щ ПНИ Е АМ } UD НЕО НЕМ т PAT АНЕ еА оа , Cab iMate de POATIBD AED Peon, seedy | ® va  ° §99""0 | ",ВО щ ПНИ Е АМ  UD НЕО НЕМ т PAT АНЕ еА оа  Cab iMate de POATIBD AED Peon seedy   va   990  
1534,d9912cec-7038-493f-97ac-4c7e775d17dc.jpg,"еченье ЛОТТЕ ЧОКОПАЙ 336r ‘імОС.'К‘Ь"" “400 FNQ3INPOBCGHI. ",еченье ЛОТТЕ ЧОКОПАЙ 336r мОС.КЬ 400 FNQ3INPOBCGHI. 
1535,da013541-5108-40cf-9d07-bec8d2e59321.jpg,— %: +46 Satta “3 A nveo CBREY ne Tas ol A от & ,  46 Satta 3 A nveo CBREY ne Tas ol A от  
1536,da171a67-6a7c-410f-a8d7-a667245fd27b.jpg,"eee БЗМЖ КЕФИР ПРОСТОКВАШИНО | 2,5% NIG 930г ",eee БЗМЖ КЕФИР ПРОСТОКВАШИНО  25 NIG 930г 
1537,da29a30c-033c-40e4-8276-88f0589b6925.jpg,"К б. * осс ат tas ea Щ ь, ",К б.  осс ат tas ea Щ ь 
1538,da548dc3-0e2a-4380-98b0-2f7f1fe2eb12.jpg,""" .--'-.'.'!'Т_""т | SH ICKERS supen OND GATOmmne, ", ...Тт  SH ICKERS supen OND GATOmmne 
1539,da6223d0-6942-4311-b706-acf2c6acc21d.jpg,"о! rN 189"" ",о rN 189 
1540,da7a566b-3066-477e-be02-bfdc075d2881.jpg,"ВИСКИ WILLIAM LAWSONS КУПАЖИРОВАННЫЙ ЗГОДА 40% 0,7Л ",ВИСКИ WILLIAM LAWSONS КУПАЖИРОВАННЫЙ ЗГОДА 40 07Л 
1541,da8cab84-401b-48e9-bd45-c2cb0ee24d36.jpg,П ,П 
1542,dad3e988-e113-4fd7-8704-9cdfba7f88fb.jpg,"— о ЗвбеТИЧеский напиток Адреналин Раш ж/б 0, , 256509 @ KF ee ee ", о ЗвбеТИЧеский напиток Адреналин Раш жб 0  256509  KF ee ee 
1543,dbb12147-8293-4575-ba49-b8a79224344b.jpg,Brim Ah seen SUCK ek- SUPG 2eO- a ,Brim Ah seen SUCK ek SUPG 2eO a 
1544,dbe5ce61-1cc7-4920-a9fd-397d89d0c8ec.jpg,| HEIN? WE ГЧУг] OTE BIVU Peery , HEIN WE ГЧУг OTE BIVU Peery 
1545,dbf0bcd0-2233-4d4e-93ad-2ed6f6be58c9.jpg,,
1546,dc519c54-0a0b-4014-b160-11f2f83178a3.jpg,дтш'тш’тт СТОЛОВОГ ‚ ПЫ  a | pe ATE Enon АМИ reoailt — zen Rao ,дтштштт СТОЛОВОГ  ПЫ  a  pe ATE Enon АМИ reoailt  zen Rao 
1547,dc6287e1-8483-4ff9-9f52-75e9bcfbd34a.jpg,"Напиток ADRENALINE RUSH 04497 ""OMB MD ViOWa 6/ank ran ",Напиток ADRENALINE RUSH 04497 OMB MD ViOWa 6ank ran 
1548,dc8336db-f413-4273-beb1-07b6a50c8354.jpg,"| TOFFIFEE КОНФЕТЫ, ШОКОЛАДНЫЕ 1257 ", TOFFIFEE КОНФЕТЫ ШОКОЛАДНЫЕ 1257 
1549,dc856942-4b5e-420c-807b-6aa54ab42757.jpg,. й тПРЁ'РЕЕ 125г rl ,. й тПРЁРЕЕ 125г rl 
1550,dc9073d0-6dcc-4ebf-919f-11ee901a0f37.jpg,,
1551,dcc64935-eeab-49ad-a16b-19a42dfb38da.jpg,— TOFFIFEE КОНФЕТЫ ШОКОЛАДНЬ\Е 125г | , TOFFIFEE КОНФЕТЫ ШОКОЛАДНЬЕ 125г  
1552,dcc6a3a9-453d-4076-874c-121d219a86f8.jpg,"СТАРЫЙ МЕЛЬНИК ИЗ 7очонкд ПИВО CBET МЯГ ПАСТ4,3%0,&5Л СТ/ BYT ",СТАРЫЙ МЕЛЬНИК ИЗ 7очонкд ПИВО CBET МЯГ ПАСТ4305Л СТ BYT 
1553,dcd48016-933c-4455-b94c-833e921fa7d1.jpg,— латсь LAYS 140г ь , латсь LAYS 140г ь 
1554,dd34ac68-db8b-439e-8be5-aadc753bb2b5.jpg,| Nowa СВЯТОЙ UAC TOUHKK 1.57 i , Nowa СВЯТОЙ UAC TOUHKK 1.57 i 
1555,dd385bc7-5c82-4914-960d-a241e854e9b6.jpg,— | Yurica LAYS 140r В ,  Yurica LAYS 140r В 
1556,dd623746-21a3-44ef-925b-b832e403ead4.jpg,Кстч!п HEINZ ОСТРЫЙ 4°9‹. a/n 3 Or gg3 CKMAKH a fo Fr ,Кстчп HEINZ ОСТРЫЙ 49. an 3 Or gg3 CKMAKH a fo Fr 
1557,dd7ed426-72d7-499b-85ab-d88b08d90760.jpg,"НАП.Б/д ЭНЕРГ.ДРАЙВ ми ОРИДЖИНАЛ ГАЗ.Ж/Б 0,449/Л ",НАП.Бд ЭНЕРГ.ДРАЙВ ми ОРИДЖИНАЛ ГАЗ.ЖБ 0449Л 
1558,dda98a3e-020f-40fe-ad52-f1c22ff8040e.jpg,"jae SEP песок, ",jae SEP песок 
1559,ddbab04b-7107-46c5-a6b2-873daeba13a3.jpg,"— | U0 MERC, “OnDe, £50, , ",  U0 MERC OnDe 50  
1560,ddc00baf-3f4a-4fda-8103-a546a14232cc.jpg,| Bona: СВЯТОЙ ИСТОЧНИК 1_5л О , Bona СВЯТОЙ ИСТОЧНИК 15л О 
1561,ddeb68c2-3ab5-4389-8dd3-31815bbee0fc.jpg,"Т 1 Свято источни7 4603934000748 rasmposannan n/6 1,5 0000006942 © ",Т 1 Свято источни7 4603934000748 rasmposannan n6 15 0000006942  
1562,de24e7de-c994-4d6a-ae2c-25e1176e5940.jpg,,
1563,de41bd06-0f4f-4ed0-957f-f9d430f62b96.jpg,‚ Сохор 'ПЭСО’(. (.ихор б‹.-пыи Vy in , Сохор ПЭСО. .ихор б.пыи Vy in 
1564,de45888e-5451-4c97-bd47-6fd79c655865.jpg,hi  We Oy и Щ  ук: 1 an. В он  \2? о | | ,hi  We Oy и Щ  ук 1 an. В он  2 о   
1565,de541299-badc-4a15-b4c9-e57657a878a7.jpg,HAN B/ATA3 KONA ДОБРЫЙ 1m ,HAN BATA3 KONA ДОБРЫЙ 1m 
1566,de737e1d-c3db-4075-ac80-b00fe7ed7422.jpg,"é, 'h4 Me ik й _ ! В PHP ПРОС Ong A WithiG ©Э т [ ч ", h4 Me ik й   В PHP ПРОС Ong A WithiG Э т  ч 
1567,de8650b6-a340-4779-90dd-749468cc0e31.jpg,"‚Нопиток DRIVE МЕ 0,449, № SOY LNW ИНА ",Нопиток DRIVE МЕ 0449  SOY LNW ИНА 
1568,de86c200-c47f-41c2-8e65-a57c6ddbc5c0.jpg,Пк ченье LOTTE ЧОКОПАЙ —. . | s3ér 198 9 /лит | C APOMATOM BAHAHA npecncen гл. ,Пк ченье LOTTE ЧОКОПАЙ . .  s3r 198 9 лит  C APOMATOM BAHAHA npecncen гл. 
1569,ded5280b-7c14-4e04-9aca-d39fd3eecacc.jpg,"."" ., *° m ft ee eel a / * \!\і\'!\ \\\Н\г\ ant ogonnt ea veel ve ои ",. .  m ft ee eel a    Нг ant ogonnt ea veel ve ои 
1570,defe9a7f-787a-48d3-86d0-54242171a239.jpg,= МАРТИНИ Б Are ё и , МАРТИНИ Б Are ё и 
1571,df25424e-04e9-487d-97dd-d5f4a5d89133.jpg,"ИИИ Cea °‹'›'ц'-'.$?а""я""д'/`вт б 4603934000748 nj Pow ‚ -'ШЮ()ШК›‘}""'.’ CA VODA $461) 2 ",ИИИ Cea ц.аядвт б 4603934000748 nj Pow  ШЮШК. CA VODA 461 2 
1572,df711c8e-ee1c-48fd-bcb7-87e90b06ec16.jpg,"Wn Rana OMTaesaR | mada hl Camron screening pope ee — пазированная NTE 1,5 | ASIN beng oh й ОА к, ",Wn Rana OMTaesaR  mada hl Camron screening pope ee  пазированная NTE 15  ASIN beng oh й ОА к 
1573,dfa5e388-ffc4-4539-82b4-a4a7bfaf24a6.jpg,ИПСЫ 1АУ`5 СМЕТАНА — И ЗЕЛЕНЬ 225Г '. ,ИПСЫ 1АУ5 СМЕТАНА  И ЗЕЛЕНЬ 225Г . 
1574,dfbab98a-7e76-4f83-a7d6-7ce14f55e96e.jpg,"/‹а.›..'ио ce к “Cooly 7 iy, - ",а...ио ce к Cooly 7 iy  
1575,dfe6831f-b14d-488d-abb7-5b68919cb751.jpg,| Напиток ДОБРЫЙ КОЛА 1/ '.'и _-_:п.'!'!‘ , Напиток ДОБРЫЙ КОЛА 1 .и п. 
1576,e02c9236-0579-4736-93b0-581537311962.jpg,"| Напитон ADRENALINE RUSH 0 449, . ", Напитон ADRENALINE RUSH 0 449 . 
1577,e04567f9-f625-450a-9c3b-054d7b251325.jpg,"TS J a В ‘.""“'НОНН 'ПМ""НПН""‘ ma ",TS J a В .НОНН ПМНПН ma 
1578,e07d2e64-af94-4007-9dcb-0d5c9f48151b.jpg,эзМЖ Ке‹ЁИР о | spoc TOR AWHH | \ .\ \Н \ wt. ,эзМЖ КеЁИР о  spoc TOR AWHH   . Н  wt. 
1579,e096d66d-0674-477c-8f72-8c26e0a9a9fe.jpg,"‚ Нпд‹л‘ ste WA tg an TET? Peay , ", Нпдл ste WA tg an TET Peay  
1580,e0ae22ed-41c5-40be-a235-9f51d63517a2.jpg,"ПРОСТОКВАШИНО AMET TENE СМЕТАНА 20% З00Г ПЛ/ CT …„&Ъ'ЗЁ‹Ё""›.ЁЗЁ‘ (ДАНОН) ",ПРОСТОКВАШИНО AMET TENE СМЕТАНА 20 З00Г ПЛ CT ЪЗЁЁ.ЁЗЁ ДАНОН 
1581,e0d43065-313e-4d63-a452-611945be1076.jpg,"TT TT Kedup 3,2% Пдб 93. Cano Зеленое Милком №'. «4007 BSMK 107387488 AKI ",TT TT Kedup 32 Пдб 93. Cano Зеленое Милком . 4007 BSMK 107387488 AKI 
1582,e0e555ac-d308-4977-a8aa-abb222a7e4f7.jpg,| Квос Лидский ХЛЕБНЫМЙ 1 5) mi , Квос Лидский ХЛЕБНЫМЙ 1 5 mi 
1583,e0ebfe19-cc70-4661-895b-50b63d531689.jpg,":З'С—‹чл-. _2"":.1298 SUPER 30°F ‚ Н а /^ ",ЗСчл. 2.1298 SUPER 30F  Н а  
