,file_name,text,text_clean
1755,d6763991-bb87-43e9-b352-a0ca5578269f.jpg,“ОНч ьн — pen SEY | arr ‘Aw A Arid AP bi WE guar ' 'ГБЁРГ‘_ ` СМ АКА ,ОНч ьн  pen SEY  arr Aw A Arid AP bi WE guar  ГБЁРГ  СМ АКА 
1756,d6d23d98-d0a1-4705-a831-52c38cde39cc.jpg,re TARA THA CE —- | ЧЕ Anes MEY ay tea] Sime ,re TARA THA CE   ЧЕ Anes MEY ay tea Sime 
1757,d7233173-b966-4722-a2a4-96ccd8617791.jpg,"| Пино Белкопоповсцкиі‘; - Козел светлое 4% ж /б 4605664011988 0,451 102145593 E Dry ome ", Пино Белкопоповсцки  Козел светлое 4 ж б 4605664011988 0451 102145593 E Dry ome 
1758,d72d4851-29dc-434c-b75f-effd891bfb44.jpg,MUM eine ЗОЗ ее В ' 101775673 bur Pucon [i ,MUM eine ЗОЗ ее В  101775673 bur Pucon i 
1759,d73febe5-f569-4ba4-97dc-ce132dd4eaf2.jpg,РО ,РО 
1760,d7483ffe-bdc0-4049-bbc7-49e3e811dc3d.jpg,"53MM Йогурт ДАНИССИМО 105г DAHT хоус Op. BKYyc.. BUILLL’ Фин.6,9% ",53MM Йогурт ДАНИССИМО 105г DAHT хоус Op. BKYyc.. BUILLL Фин.69 
1761,d7741afb-7e9a-4bb7-9954-9b6e91bbabcf.jpg,,
1762,d77f24db-5d25-4e7d-b912-d5d4616b01a3.jpg,ВЕРМИШЕ Nb 6/N РОЛЛТОН КУРИЦА дОМ.БУЛЬОН n/ ПАК 60Г ,ВЕРМИШЕ Nb 6N РОЛЛТОН КУРИЦА дОМ.БУЛЬОН n ПАК 60Г 
1763,d8184dc6-9d97-424d-af87-4ebf4b380442.jpg,"‚ ПИВО БАЛТИКА МЯГКОЕ ANK.4,7% ПЭТ 0,95/ | ", ПИВО БАЛТИКА МЯГКОЕ ANK.47 ПЭТ 095  
1764,d8242070-59d8-4ccf-b1b0-7595e9b32482.jpg,"i od “Hcre, Лис о 43, - ",i od Hcre Лис о 43  
1765,d82b560c-48de-48ef-ab82-ec813c0b3a43.jpg,"ВОДКА ПЯТЬ ОЗЕР 40% — / 0,257 ",ВОДКА ПЯТЬ ОЗЕР 40   0257 
1766,d8370be0-50b9-41e9-a2e6-7ebf40433a79.jpg,‘age 4 FISH HOUSE кусочки ‚.' 185 | в масле ж / б | a. ,age 4 FISH HOUSE кусочки . 185  в масле ж  б  a. 
1767,d844a391-cf8f-47e2-b71d-a070cb3da650.jpg,"‚ оМН Tee | "" ", оМН Tee   
1768,d89dbcd6-b977-464b-9532-9f5ba111dd51.jpg,"Ly Ыка ae. a BET * , Mito, , ~~. | mui nw А ",Ly Ыка ae. a BET   Mito  .  mui nw А 
1769,d8af4cb5-5eb9-4de8-a66b-4026eb7d269a.jpg,1 ,1 
1770,d8c70920-3f58-4ae0-9ade-73f1fbaa4d90.jpg,| Е ан гоой›)‹(›‚ужвво:и hi Рованная 1/6 , Е ан гоойужввои hi Рованная 16 
1771,d914c3c0-bdae-4afc-9cdc-73ee1603ddc3.jpg,_ — _ — ооввниваниаинининнЕл Семечки От Мартина с мовской солью п/п 4607012351951 109г. 101625771 Е Pow () ,    ооввниваниаинининнЕл Семечки От Мартина с мовской солью пп 4607012351951 109г. 101625771 Е Pow  
1772,d9676648-7b40-4714-9c5b-bec457c96ffe.jpg,"б і'!!!!і--!!!і./Ні о Pty poo, i) Mri ry yy er a) ",б .Н о Pty poo i Mri ry yy er a 
1773,d978d40d-ef6e-40f9-afb4-d37e0016ddf2.jpg,| ] oS Вк | | | | ,  oS Вк     
1774,d9d3a2b7-1a16-4d9e-be9c-cb9b6080ebab.jpg,й д—Д и в 70 У ° wot thee - [  СЕ roe ‹ В ‚ Г! о+ -~ “а - See ge ‚ # ‘ ‘ ! ы ad | ,й дД и в 70 У  wot thee    СЕ roe  В  Г о  а  See ge      ы ad  
1775,d9fe1b6b-7111-496a-87dd-10f931c5fc56.jpg,NOOR ee See | ,NOOR ee See  
1776,da3afef9-4f51-45ba-8536-1a4f7038eda6.jpg,П Sagaa № ЗЕНАч МАРча Х My ,П Sagaa  ЗЕНАч МАРча Х My 
1777,da5cbcea-8519-4a0b-ad52-08ee58f1f3e4.jpg,BBL: MUNN Nees й @і эже :' % п/ 6 ,BBL MUNN Nees й  эже   п 6 
1778,da63494f-be0c-41c3-9f90-666f3c378dd2.jpg,,
1779,daa5905f-3f9f-4b34-b9cb-3e34ae52feb4.jpg,| egy , egy 
1780,dab4710f-5299-4bca-9569-910e54b44db0.jpg,eno (НА OK Щ сатоННиК ” - °° оо ,eno НА OK Щ сатоННиК    оо 
1781,daf37f96-602d-4672-bcae-5d7746bf82ff.jpg,_ ---т— COK RICH АПЕЛЬСИН 1Л : .  42 hae nn} , т COK RICH АПЕЛЬСИН 1Л  .  42 hae nn 
1782,daf6ed36-4da2-4550-b4ef-3b0b2d4b8253.jpg,"‘ -BURN HANMTOK BHEPIETUUECKKA й | ОРИГИНАЛЬНЫЙ 0,449N _. fa 1198 a9 ", BURN HANMTOK BHEPIETUUECKKA й  ОРИГИНАЛЬНЫЙ 0449N . fa 1198 a9 
1783,db034172-46a9-4c61-a9c4-6bf0cfe61366.jpg,' Арыхис JT Bccop | * лк) | a Ls Ses } ') Ont Har cn n , Арыхис JT Bccop   лк  a Ls Ses   Ont Har cn n 
1784,db1efe1e-6bcf-4e64-b97d-30dc07fa9aac.jpg,,
1785,db455930-f718-492f-a186-9d01d5e3e0b2.jpg,"BUHO HOE AX 0. BUHC ДЮРСО БЕЛОЕ П/ СУХ 0,75/1 РОССИИ ",BUHO HOE AX 0. BUHC ДЮРСО БЕЛОЕ П СУХ 0751 РОССИИ 
1786,db4ba02f-3eeb-4cce-a89b-f3121ed11417.jpg,AS Hee VPN Sra ЗА > ACH AY MARY ON ,AS Hee VPN Sra ЗА  ACH AY MARY ON 
1787,db8d77fd-cf5c-40bd-b29c-22881e93e877.jpg,"| | I i Пиво светлое | Балтика 0 6/a 4600882251453 — ), 50, ж / 6 0,45л. 101599585 Е РТУ.15 1.2(2) ` ",  I i Пиво светлое  Балтика 0 6a 4600882251453   50 ж  6 045л. 101599585 Е РТУ.15 1.22  
1788,db973597-a111-4ec3-bc8c-5c94699b7dd3.jpg,+ от ВРАНА КРАСНОЕ CYXOE LN Т/ ПАК ° (СЕРБИЯ) в : , от ВРАНА КРАСНОЕ CYXOE LN Т ПАК  СЕРБИЯ в  
1789,dbe7292f-1b88-427e-9f9d-0de2317c7d9f.jpg,,
1790,dbffba0a-48d6-46ed-b129-ac88dca2da84.jpg,_i{(i(UTTTE ee Пиво ЖИГУЛИ БАРНОЕ 0.45n .1 ,iiUTTTE ee Пиво ЖИГУЛИ БАРНОЕ 0.45n .1 
1791,dc214a46-5809-4420-84a7-1ff8a3cc7550.jpg,"Dene - ~~ hae BARREL OS, ° ",Dene   hae BARREL OS  
1792,dc3d81b3-42dd-4315-9895-379b0cab49bf.jpg,БЗМЖ Иогурт chica зОг \__- haz рОч ,БЗМЖ Иогурт chica зОг  haz рОч 
1793,dc52bcc8-fc9c-4b71-8285-b787088e287c.jpg,"EEE ЖИТУЛИ EXPORT yao СВЕТЛОЕ ФИЛЬТР ПАСТ 48% 0,65/Л СТ/ БУТ ",EEE ЖИТУЛИ EXPORT yao СВЕТЛОЕ ФИЛЬТР ПАСТ 48 065Л СТ БУТ 
1794,dc585a5c-ef8c-493c-bc1c-6e6f3a2d4c26.jpg,ИИИ etn  | 200r. Балтийский 4607010731779 G6eper - 102100483 Е ,ИИИ etn   200r. Балтийский 4607010731779 G6eper  102100483 Е 
1795,dceb02af-4750-4dc9-a4c6-d0e7f0486001.jpg,Лимон у 4600494600494 Herasmposannmd п/ 6 ц 101525543 _— ‚ ,Лимон у 4600494600494 Herasmposannmd п 6 ц 101525543   
1796,dd2f5819-a501-4569-8428-7cd04a6c4191.jpg,"| — ноесмпохеу NUBHOU НАПИТОК Н/ Ф ПАСТ 4,9%.0,45/1 BCH _ ©С> ©Э ear ",  ноесмпохеу NUBHOU НАПИТОК Н Ф ПАСТ 49.0451 BCH  С Э ear 
1797,dd367b74-38fa-4930-8e3a-3d409d42658d.jpg,| > ,  
1798,dd64e42f-8119-4f09-9076-0fff60a14dc1.jpg,пололооалоолиололо оо ОООа ЙОЙ МАРМЕЛАД ЖЕВ.БОН ПАРИ  КИСЛЫЕ ЧЕРВЯКИ 75Г —82°9 ,пололооалоолиололо оо ОООа ЙОЙ МАРМЕЛАД ЖЕВ.БОН ПАРИ  КИСЛЫЕ ЧЕРВЯКИ 75Г 829 
1799,dd6be8f9-2c0a-40a2-9c4a-28f68e51a124.jpg,"_ эеововоид on ITCNDHAR резинка | Г 13,6г | pay wy revo у w F.Y.~YTY.Ywwer ty ", эеововоид on ITCNDHAR резинка  Г 136г  pay wy revo у w F.Y.YTY.Ywwer ty 
1800,ddf0d6c9-16c6-4bee-9223-6319ffe74e7a.jpg,"воёкд ОСОБАЯ ПЕРЕПЕЛКА ФЕРМЕРСКАЯ ` | 40% 0,5Л (РОССИЯ) ",воёкд ОСОБАЯ ПЕРЕПЕЛКА ФЕРМЕРСКАЯ   40 05Л РОССИЯ 
1801,de11a364-6705-4a9e-929a-017f9f4e6783.jpg,"КОНЬЯК АРМЯНСКИЙ щ ДВОРИК 5 ЛЕТ 40% 0,257 ю ) Р ",КОНЬЯК АРМЯНСКИЙ щ ДВОРИК 5 ЛЕТ 40 0257 ю  Р 
1802,de1a68aa-2bbf-4239-8ab6-e3f9330ed983.jpg,BUCK WILLIAM LAWSONS хГОДА 40% 0.571 (ТРАДИЦИИ КАЧЕСТВА)} go 399 ° оа ,BUCK WILLIAM LAWSONS хГОДА 40 0.571 ТРАДИЦИИ КАЧЕСТВА go 399  оа 
1803,de371954-f852-418a-a3cd-8a971212fb57.jpg,,
1804,de45e4a9-d0fd-40f0-8f34-1218d69cc3c3.jpg,"` BOA МИН.БОРЖОМИ ГАЗ ‘ П/БО,5Л | ", BOA МИН.БОРЖОМИ ГАЗ  ПБО5Л  
1805,de7ca7fb-31e2-46d7-b282-78225c6b2240.jpg,к/ ВА[\.АНТ\ЫЕБ „О°> ° Sn ,к ВА.АНТЫЕБ О  Sn 
1806,de7fbde1-318d-43d7-8b23-9194e8f69c36.jpg,! _ | Cl Si на ,   Cl Si на 
1807,de9248be-e90c-4fd8-8b91-cca423fc42c0.jpg,| ee —_m €)(€) , ee m  
1808,de9db531-fa2c-4ade-ab1a-984073f9358b.jpg,"| Пиво светлое TN | Ml \ f ecce -P 4,7°%o | wee = ж [ 6 Aan. ", Пиво светлое TN  Ml  f ecce P 47o  wee  ж  6 Aan. 
1809,dea19531-a557-41eb-9a5e-2928c5caac97.jpg,"| Bucky, CEWaARG О. /л Baa ", Bucky CEWaARG О. л Baa 
1810,ded4ae5a-e970-4178-a496-928c8c7dc772.jpg,MV  ti Hoe  UA Wl ez Pen 1117322 EY eres @/Y Зог. 2Е ,MV  ti Hoe  UA Wl ez Pen 1117322 EY eres Y Зог. 2Е 
1811,ded574f0-feae-418b-ba50-5e9a02cf58eb.jpg,"—————<x« i i н И Сухарики ХРУСТИМ GOr "" ",x i i н И Сухарики ХРУСТИМ GOr  
1812,df3dee19-cdab-4561-bc23-f82ebd094c09.jpg,Ш Водка БАЙКАЛ 0.5л | ,Ш Водка БАЙКАЛ 0.5л  
1813,df740a49-438e-4dcd-bfc6-8f7c96b7bba7.jpg,й Tenens q ,й Tenens q 
1814,df86ec32-379b-4ff4-80c1-a74eb722fd3e.jpg,oo я Ъ — __—-.АМ —_ | ,oo я Ъ  .АМ   
1815,df942d95-cafe-428a-b500-b1791eac5c15.jpg,/: ae a , ae a 
1816,df96b802-8df4-4c46-89d1-81dc3934cf0e.jpg,EES — 0 = PP ,EES  0  PP 
1817,dfa9336f-0bf5-415a-8813-74e4be2894bf.jpg,т | ,т  
1818,dfde4bca-515a-4053-8536-4276c1bcc8f3.jpg,"Oy COMO en, wa \ ` ‘ .[; ВЫ bray ‚ “4 * eg. ‚ у> ‘ 4 ‘44 ",Oy COMO en wa    . ВЫ bray  4  eg.  у  4 44 
1819,dffbf2df-211e-4380-b3d3-9a8542462d9d.jpg,— | ДОКТОР ДИЗЕЛЬ ПИВ HAN ЕЖЕВ/ ГРЕЙП Н/ | Ф ПАСТ 5% 045Л ,  ДОКТОР ДИЗЕЛЬ ПИВ HAN ЕЖЕВ ГРЕЙП Н  Ф ПАСТ 5 045Л 
1820,e02563e6-43c2-40a3-9014-c983ab985649.jpg,"О ""tel ‹Ф — ""Cine an -< alas 4 [3 “ ^ AD A A a ~iaH AQ ",О tel Ф  Cine an  alas 4 3   AD A A a iaH AQ 
1821,e0456001-d82b-4bd3-b85e-fdc2bed2178a.jpg,| Водка ХОРТА 0.7n .| , Водка ХОРТА 0.7n . 
1822,e047bd31-aeeb-4804-9893-e24fcbd0350a.jpg,"Конфеты RAFFAELLO 70г "" н 6 SE3 скидКи | цел.м‘инд.орех.в кокос.обсыпке 208” ",Конфеты RAFFAELLO 70г  н 6 SE3 скидКи  цел.минд.орех.в кокос.обсыпке 208 
1823,e056e345-a415-4ae9-ba06-b3791a3eaea1.jpg,— Pav sees Nh Nn Т Te: , Pav sees Nh Nn Т Te 
1824,e063056a-f14a-4125-a8ce-ec37c902d206.jpg,1 ПЕЧЕНЬЕ ОРЕО ocr I em | ,1 ПЕЧЕНЬЕ ОРЕО ocr I em  
1825,e09527c3-8869-4ae6-90d9-37f2b999217c.jpg,"ee Й 5в РОНч TOMA. | [| Pl | Р, в ** ""иц... 44a, po ‘) !ч.'‚ ",ee Й 5в РОНч TOMA.   Pl  Р в  иц... 44a po  ч. 
1826,e0afc8ff-8123-43e2-a1bf-ce9aeda84c48.jpg,"і BOAKA АРХАНГЕЛЬСКАЯ СЕВЕРНАЯ @ — выДЕРЖКА 40% 0,25Л (АЛВИЗ) :20 ", BOAKA АРХАНГЕЛЬСКАЯ СЕВЕРНАЯ   выДЕРЖКА 40 025Л АЛВИЗ 20 
1827,e0d0365e-6614-4595-b963-ad1af4296d00.jpg,"л '043,.1 TOLL lil... po""... Щ ш | ",л 043.1 TOLL lil... po... Щ ш  
1828,e0ed46c5-a50e-4626-88f3-55a11262ef6d.jpg,"- ""СПИТОК ОБ й — 27*‘,"":›.“07‚‚,‚_.‚ 50052“1 с | a fee | ahs ", СПИТОК ОБ й  27.07. 500521 с  a fee  ahs 
1829,e127b2d2-8c68-472b-9990-25bf61b160bc.jpg,| 1 оуе , 1 оуе 
1830,e1439720-5b52-4e94-a79f-998cda0865ee.jpg,БЕЛЕБЕЕВСКИЙ СЫР Ро : FONAAT BO 45% 190г mon ЗАМЕМытЕЛа | | ОчиОГО MHOA ,БЕЛЕБЕЕВСКИЙ СЫР Ро  FONAAT BO 45 190г mon ЗАМЕМытЕЛа   ОчиОГО MHOA 
1831,e16673a9-5590-40be-914a-1bb34c5f164e.jpg,ee ,ee 
1832,e1782e4c-7e72-461b-950c-7fa17705e94e.jpg,5- - - - — нн - —- м! - м ew ЕМ орт —› ,5     нн   м  м ew ЕМ орт  
1833,e17cf0c5-b183-47b0-b73e-ceafc5ec2db8.jpg,"— — - —- - - ‚ МНМ Bee ы Ce - Т , 4807037"" 20020 om 4 TOSOGESSU35 СА eaeTe з 4 S71) ч ",       МНМ Bee ы Ce  Т  4807037 20020 om 4 TOSOGESSU35 СА eaeTe з 4 S71 ч 
1834,e1954f9d-d2dd-4618-ac02-37ec98ab225a.jpg,"7 - :53'  = @ oar ae CK AM В о2 ^ =  у ""Б — —Оа ",7  53    oar ae CK AM В о2    у Б  Оа 
1835,e198993b-0b5d-465a-9113-b90e6b287cb3.jpg,` , 
1836,e1a3ac37-199f-4b16-b4a2-9cd6833be535.jpg,":_—_абор чая ш JR Tis 58.56 369°"" у о"" ” i ",абор чая ш JR Tis 58.56 369 у о  i 
1837,e1bf4fc8-137e-4159-bb31-56f75a6fab72.jpg,"с„ч _-"" ‘wr - ` - ™ ) .. - “ Ы Н ~ ~ о С . * .. Ы ",сч  wr      ..   Ы Н   о С .  .. Ы 
1838,e1e9d2b8-0001-4296-a5f0-b60a014232d8.jpg,ХРУСТЕАМ БАГЕТ СУХАРИКИ BOW СЫРМ АССОРТИ 60Г ,ХРУСТЕАМ БАГЕТ СУХАРИКИ BOW СЫРМ АССОРТИ 60Г 
1839,e1f5d10e-1ff9-4153-a5b9-2b7cfe6d4458.jpg,"———<—— i ==. "" Ш{№\\Ш\… ',-;.‚:;‚;_:_:г:.ее"".‚в:'.&.'.&ж… | 102558110 E ыы | ", i .  ШШ .г.ее.в...ж  102558110 E ыы  
1840,e21a8080-34b7-4dfd-880d-c0eca42247cc.jpg,"{ ВЕ ПЯТЬ ОЗЕР 40% 0,7Л 5 (OM PN BHHTIPOM): 2 / : ", ВЕ ПЯТЬ ОЗЕР 40 07Л 5 OM PN BHHTIPOM 2   
1841,e2237011-8d47-4936-8562-112027d47754.jpg,"' е /> „* . г'бя‚.чии‚. -- ` Г. РУ Ч we „ + -— - ‚ « ®^ ., fF Nn  ° -^ ’›4'\:«1‚‹-0.‚ -г))  ` к “ °° « ” оиии А_ ~~ аь, 0 ", е   . гбя.чии.   Г. РУ Ч we        . fF Nn    410. г   к     оиии А  аь 0 
1842,e236e882-449c-4828-9879-5a4fade8dabd.jpg,,
1843,e248144f-c416-4c26-9a85-ed8baeb55878.jpg,р” eee ,р eee 
1844,e2b3a8b5-cd89-4c51-be01-226373937cdc.jpg,_ водка NAT O3EP 0.1n АСФ _'. , водка NAT O3EP 0.1n АСФ . 
1845,e2ce7fe3-3973-49b4-9aa0-af93c7ff897a.jpg,Напиток ДОБРЫЙ КОЛА |_ 0.33л © &ча apow 'аз т/@ ,Напиток ДОБРЫЙ КОЛА  0.33л  ча apow аз т 
1846,e2d1b8ed-c0b1-41c8-93bb-b9070ee2d506.jpg,"Ча 165> ‹‚Ань›ьиз \оок\,в. a yay a) pave vy al a0 |”: ",Ча 165 Анььиз оокв. a yay a pave vy al a0  
1847,e2fa05f8-06fd-493d-ae8a-187d62754e26.jpg,ee ` MA ayecKHn СТАНДАРТ 40% 1Л | ,ee  MA ayecKHn СТАНДАРТ 40 1Л  
1848,e311d358-9099-4c03-b178-36271941c4b9.jpg,,
1849,e32f7285-9264-420c-9f2b-1c6a3345c251.jpg,КАРТОФ.ЛЮРЕ Б/П РОЛЛТОН. КУРИНЫЙ ВКУС T/CT 40г 5439 ,КАРТОФ.ЛЮРЕ БП РОЛЛТОН. КУРИНЫЙ ВКУС TCT 40г 5439 
1850,e34c9890-4c0e-4a66-869e-6add87829fda.jpg,ВОДКА РУССКИЙ СТАНДАН ot. ,ВОДКА РУССКИЙ СТАНДАН ot. 
1851,e35bf924-cad1-4684-9ead-5aaf7bb0b07d.jpg,"Р ,` ponn? БЕЛАЯ БЕРЕЗК^ a $n «н оОО ",Р  ponn БЕЛАЯ БЕРЕЗК a n н оОО 
1852,e39a563a-13da-4e85-b620-9e1f0a176da8.jpg,"| ВОДКА ТАЛКА 40% 0, 5/1 | : „ mm if) ", ВОДКА ТАЛКА 40 0 51    mm if 
1853,e3b679c6-8a94-4726-af49-59278805f846.jpg,— ‘ *а * ye oe - ‘ ‘ ы .0‚-'Ад’чч_-'‚'_ й !’ ”` . ,  а  ye oe    ы .0Адчч й   . 
1854,e4193ee7-43da-45df-82cd-9bc8302c9800.jpg,Пиво ХАМОВНИКИ ВЕНСКОЕ гг 0.45n - wets & At g I/F ,Пиво ХАМОВНИКИ ВЕНСКОЕ гг 0.45n  wets  At g IF 
1855,e429e02c-d46a-49d4-9192-1fd8aa74cbc7.jpg,— Напиток RICH BUTTEP 1eEMOH in oy | ОЫ , Напиток RICH BUTTEP 1eEMOH in oy  ОЫ 
1856,e4754427-fd41-4308-a3c4-7161852363a6.jpg,| , 
1857,e4a2fff7-e17a-4b0b-82fa-6d3c1bed4067.jpg,й ae pew р х ae ,й ae pew р х ae 
1858,e4bff602-2ce8-46a0-8ef7-215a8c7043be.jpg,с Аперитме FATHERS 0.5л | af) BARREL BLACKCURRANT 13% м - ,с Аперитме FATHERS 0.5л  af BARREL BLACKCURRANT 13 м  
1859,e4c0e191-98e9-4f5b-a5b9-a34dbcbc5fc3.jpg,РЫ!ЧАЛ- CY МИНЕРАЛЬНАЯ ВОДА ГАЗТ1Л | ,РЫЧАЛ CY МИНЕРАЛЬНАЯ ВОДА ГАЗТ1Л  
1860,e4c40dd8-d012-4b03-af38-27f521e31b40.jpg,V4Gl ang Lh. | р” < ,V4Gl ang Lh.  р  
1861,e4c6f980-17f1-484c-9c75-2129ed5c4868.jpg,"| Vesey, ""600 ce ", Vesey 600 ce 
1862,e4cfdb14-4c9a-4ff1-a74a-db2dd83b9275.jpg,"OXOTA ПИВО СВЕТЛОЕ ФИЛЬТР ПАСТ КРЕПКОЕ 8,1 0,45Л СТ/ БУТ ",OXOTA ПИВО СВЕТЛОЕ ФИЛЬТР ПАСТ КРЕПКОЕ 81 045Л СТ БУТ 
1863,e4dc72ba-27e9-4376-8f12-31ed25e4aca5.jpg,—П | no ony £8 sane | ,П  no ony 8 sane  
1864,e4ddbff5-5180-4908-86f3-cb1035b2b004.jpg,"’, [ plore, Oey, tt PEP gees ",  plore Oey tt PEP gees 
1865,e50619d7-7f93-48e0-9ed1-b315e4b7f89e.jpg,+ _ — Пюре АГУША Фруктовое 90г бонон 0% ,   Пюре АГУША Фруктовое 90г бонон 0 
1866,e50637a7-080e-4883-a58d-dba92c6a982e.jpg,| [ lattes tae. 4 on _ (+) > LU ce ,  lattes tae. 4 on    LU ce 
1867,e507e023-35b5-4bf9-810d-9043ce401dc3.jpg,‚ //////////////////// ' л ,   л 
1868,e5267943-384c-4040-be5e-00e66a11c7af.jpg,Er 1 ) ,Er 1  
1869,e557c853-7aaa-44c5-b881-d2974948c79a.jpg,"EEE E'S i ! Bona питьевая ИИИ Boma cos 2900000220232 n азированная 1/6 0,5 10000012468 Е | ",EEE ES i  Bona питьевая ИИИ Boma cos 2900000220232 n азированная 16 05 10000012468 Е  
1870,e57d719b-fe03-4555-8553-8853cafe20ad.jpg,"\` bie a PAL, _ | hic Oe > d4c 4 Pe] LY ' ‚ - ‘›,‚ ii ", bie a PAL   hic Oe  d4c 4 Pe LY     ii 
1871,e5a38d7d-3466-4e8c-88b0-efbe552f5c8f.jpg,"AE"" | ",AE  
1872,e5ca80f8-8579-4f68-8c9e-fef1b2d6cb24.jpg,RICH COK ТОМАТНЫЙ 1Л | ,RICH COK ТОМАТНЫЙ 1Л  
1873,e5d92fd5-8ca1-46aa-acf6-a0440df9d8d1.jpg,гоудеме а@ | UN Lipeswe @/ ^ ' scare р << ,гоудеме а  UN Lipeswe    scare р  
1874,e5e450c5-e40c-4b09-8ca0-b49a7e2948c2.jpg,manila BARK AVE! )\\ д Oo! ' ,manila BARK AVE  д Oo  
1875,e5f7db90-9182-422b-a4ad-2d882bc12959.jpg,— «С . | - п0 , С .   п0 
1876,e61f9899-d039-4298-8892-dc69e663db5b.jpg,— зпазлонилилилолллллллоллллллОлЕЕЕЕЕ в%к;\ БЕЛАЯ СОВА КЛАССИЧЕСКАЯ 40% 0.5/1 (РОССИЯ) 499.99 , зпазлонилилилолллллллоллллллОлЕЕЕЕЕ вк БЕЛАЯ СОВА КЛАССИЧЕСКАЯ 40 0.51 РОССИЯ 499.99 
1877,e64f30d4-73df-40ca-a4fd-fa2b2092faa7.jpg,"ВОДКА ЧИСТЫЕ РОСы 40% 0,5/1 ",ВОДКА ЧИСТЫЕ РОСы 40 051 
1878,e69a1417-a735-4937-bde8-2ceaa75c3408.jpg,"ГАРО \""Р\’\ЦС›Н›/\Н cbt 1ЛО! pily an wee — , oN 99 ",ГАРО РЦСНН cbt 1ЛО pily an wee   oN 99 
1879,e69d2626-80e7-4499-bc96-340d498e99df.jpg,ФАГ_Г1ПЬ Е‚ОНДК_)ЭПЬ КР/\СНАЯ KE 425 PAN -aggp so ” 1 [ -) “ч ,ФАГГ1ПЬ ЕОНДКЭПЬ КРСНАЯ KE 425 PAN aggp so  1   ч 
1880,e6a2774c-d0ab-4b98-b28c-25dc7b588a3b.jpg,"ПИН(› mu yin ЬАР 1^ С | ФИ/Н‚! cuit з ak A KO, 007 qc t/t ae ОЭ ",ПИН mu yin ЬАР 1 С  ФИН cuit з ak A KO 007 qc tt ae ОЭ 
1881,e6d71d62-df60-4894-a78d-0e28b389769a.jpg,тЧсС КРЕКЕР КОПЧЕН':.!? КОЛБАСКИ 100г ! | 92.99 ! ,тЧсС КРЕКЕР КОПЧЕН. КОЛБАСКИ 100г   92.99  
1882,e6efce9c-51b4-48c5-ae1a-7714d9535041.jpg,_\.`._ ш _ молечный © Футндилааь fe ,.. ш  молечный  Футндилааь fe 
1883,e7022613-423c-421c-b84c-0f132b9dbed1.jpg,"‚ МНМ еа ee : ;…-12‹:!,5‹‚›1101101 4,50 BANS aan. my оуу о руую ", МНМ еа ee  1251101101 450 BANS aan. my оуу о руую 
1884,e707c0af-8673-40ff-9406-d35e6d6c8d2d.jpg,jn ,jn 
1885,e7101ece-79ee-4725-b885-093ce5e71f4a.jpg,"SS , Wie ona gy MILK A MMMAX — -@M ",SS  Wie ona gy MILK A MMMAX  M 
1886,e785c213-d3b4-48e6-839c-e2ca6e3d1d6b.jpg,at Caneresare ee ee Немолоко — ТРАН ИИИ esse NN | ,at Caneresare ee ee Немолоко  ТРАН ИИИ esse NN  
1887,e797d934-dc47-46d8-b4ed-c56c520889f5.jpg,"Я.т.; ee 0 Alki) 5, i ",Я.т. ee 0 Alki 5 i 
1888,e7dc158f-da1c-46f7-b887-7b32a7f7ff2f.jpg,a Водка БЕЛЕНЬКАЯ люкс 40% 0.25n @nauxa ,a Водка БЕЛЕНЬКАЯ люкс 40 0.25n nauxa 
1889,e7e32a7f-80fa-48c6-bd74-6d0d35fa7a82.jpg,‚ BYriT = WX 0. Т5 104 cok 1 , BYriT  WX 0. Т5 104 cok 1 
1890,e831cf54-4657-40d9-b289-e76b5980c1fc.jpg,ы Ц ой я | eT | i fee ecm C/6 `02: 59783 Е ' У 7 {2} 1 шт ,ы Ц ой я  eT  i fee ecm C6 02 59783 Е  У 7 2 1 шт 
1891,e8326dd0-3a68-47f0-8055-7625edc2af90.jpg,"—- ' уе О° ‘ ь ar: tie! e,\ arene ",  уе О  ь ar tie e arene 
1892,e846a7e6-6bb7-451d-8bb8-b00a77675cd2.jpg,“fe “a fT = ^^ -4 п— ie mere ~ st - Le 6p rs. oa a ” -- — тсЕль - w - „ . Fd - ” - — ” - „х ,fe a fT   4 п ie mere  st  Le 6p rs. oa a    тсЕль  w   . Fd       х 
1893,e87e36e3-d05d-41c4-a3f6-4aa83dd65e22.jpg,LV qJuac ВЕЛКОПОПОВИЦ.КОЗЕЛ 0.45 il ,LV qJuac ВЕЛКОПОПОВИЦ.КОЗЕЛ 0.45 il 
1894,e87eff5d-06d0-420e-b327-6104148d37c5.jpg,® tn ‚ — | || Gove AT SOPH ewig | | bu I 1440 | ape Cong Sasaum | '0GU0G5 76 . ТРАС Е Vay ‚ , tn     Gove AT SOPH ewig   bu I 1440  ape Cong Sasaum  0GU0G5 76 . ТРАС Е Vay  
1895,e882d2ae-1397-4a22-a6cf-a0d1921b8497.jpg,ЯШКИНО ВАФДИ ГОМАЖКЙЕ с КАРАМЕЛЬНОЙ НАЧИНКОЙ 290Г ,ЯШКИНО ВАФДИ ГОМАЖКЙЕ с КАРАМЕЛЬНОЙ НАЧИНКОЙ 290Г 
1896,e8a20330-2438-4da9-877b-5de27864b070.jpg,./^ _ — ans MOriy — “Ibi Ninny ,.   ans MOriy  Ibi Ninny 
